"LITERACY INDIA FUTURE SKILL YOUTH CURRICULLAM
3.2 What is Email and how to create email on Gmail.,,,,
3.3 Creating Gmail account and use of google drive.,,,,
3.4 How to use Zoom software and how to schedule meeting.,1,,,
3.5 Topics that should be discuss in a zoom meeting.,,,,
Unit-2 :Design and Development                                       LEARNING HOURS : 13,,,,
"Designing is just a reflection of the person who has a creative mind; in other words, designing is a product of creativity. The unit will try to enhance the power of thinking so that students can think beyond limits and present it as beautiful designs.",,,,
CHAPTERS ,Learning Hours,CLASS/BATCH,DATE,TEACHER SIGN
CHAPTER-1 : HTML,4,,,
"HTML and CSS are the building blocks of any web application. A strong foundation in HTML and CSS is very important to becoming a successful full-stack web developer.
",,,,
1.1 Introduction to HTML,1,,,
1.2 What are tags and its types.,,,,
1.3 HTML Basic Formatting Tags,,,,
"1.4 HTML Lists, images, Hyperlink, Tables, iFrame, Form, Header, Meta tags",2,,,
1.5 Attributes of the tags,,,,
1.6 Block level elements and inline elements in html,1,,,
1.7 HTML-Grouping Using Div Span,,,,
1.8 Comments in HTML,,,,
CHAPTERS ,Learning Hours,CLASS/BATCH,DATE,TEACHER SIGN
CHAPTER-2 : CSS,9,,,
"CSS is the building block of any web application. A strong foundation in CSS is very important to becoming a successful full-stack web developer.
",,,,
2.1 Introduction CSS,1,,,
2.2 Applying CSS to HTML,,,,
2.3 Type of CSS,,,,
2.3.1 Inline CSS,,,,
2.3.2 Internal CSS,,,,
2.3.3 External CSS,,,,
2.4 Selectors in CSS,2,,,
2.4.1 Tag Name,,,,
2.4.2 Id,,,,
2.4.3 Class Name,,,,
2.5 CSS Backgrounds,2,,,
2.6 CSS Box Model,,,,
2.7 CSS Display and positions,,,,
2.8 Animations,2,,,
2.9 Framework and different frameworks in the market.,2,,,
2.9.1 Introduction to Bootstrap and Tailwind,,,,
2.9.2 Use of needed Bootstrap and Tailwind components,,,,
"2.9.3 Preparing Client side with HTML, CSS and Framework.",,,,
2.9.4 Advantages of using Framework,,,,
Unit 3- :Organisational Non Technical Section                                       LEARNING HOURS : 17,,,,
,,,,
"This section will make you fit for the organizational, non-technical part. Preparing infographics, reports, dashboards, presentations, and much more will reflect one's hard work. So, this unit is designed with the goal of making a technical person fit any standard of the industry.",,,,
CHAPTERS ,Learning Hours,CLASS/BATCH,DATE,TEACHER SIGN
CHAPTER-1 : NEONATE TECHNOLOGIES,14,,,
"NeoNate Technologies means the new technologies that are transforming the way we work and strive. Automation, efficiency, and speed, analysing vast data, optimizing processes, and unlocking success with each beta are the motos of this section.",,,,
1.1 MS Outlook,2,,,
1.1.1Office Workspace Basic,,,,
1.1.2 Introduction to Outlook,,,,
1.1.3 Managing Messages,,,,
1.1.4 Maintaining Contacts ,2,,,
1.1.5 Coordinating Calendars,,,,
1.1.6 Scheduling Tasks,,,,
1.1.7 Organizing Information,,,,
1.1.8 Working in the Cloud with Office 365,,,,
1.2 Presentations,1,,,
1.2.1 Presentations on Prezi ,1,,,
1.2.2 Presentations on Desktopus,1,,,
1.2.3 Presentations on Canva,1,,,
1.2.4 Presentation on Tome AI,1,,,
1.3 Communication and its types.,1,,,
1.3.1 What is Email and how to create email on Gmail.,,,,
1.3.2 Creating Gmail account and use of google drive.,,,,
1.3.3 How to use Zoom software and how to schedule meeting.,1,,,
1.3.4 How to use Google Meet and how to schedule meeting.,1,,,
1.3.3 How to use MS Team and how to schedule meeting.,1,,,
1.3.4 Topics that should be discuses in a professional meeting.,1,,,
"1.4 Use of AI Tools like ChatGPT, Descript, D-ID, Video BG Remover etc.",,,,
CHAPTERS ,Learning Hours,CLASS/BATCH,DATE,TEACHER SIGN
CHAPTER-2 : INDUSTRIAL LEARNINGS,3,,,
"This section will allow you to apply everything you've learned so far. The section can be the conclusion for the course, as all will see where the above section can be implemented, how all the above is related to professional learning, and what its future scope is.
",,,,
2.1 Types of Industries,1,,,
2.2 Points to Follow Professionalism,,,,
2.3 Industrial Visits,1,,,
2.4 Volunteer's Lecture,1,,,
2.5 Case Studies (From Volunteers),,,,
     DATE :,,,ASSESOR SIGNATURE,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
